	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/multi100.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/multi100.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/multi100.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-30978.034487098113, -30978.03448709811, -30978.034487098113, -30978.034487098113, -30978.03448709811, -30978.034487098113, -30978.03448709811, -30978.034487098113, -30978.034487098113, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811, -30978.03448709811], maxDeviation = 3.637978807091713e-12
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --tree
Reproducibility --tree [OK], results = [-12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727, -12715375.68856727]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_rokasD1.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-12715375.68857211, -12715375.688567204, -12715375.688567318, -12715375.688567318, -12715375.68856732, -12715375.688567324, -12715375.688567322, -12715375.6885673, -12715375.6885673, -12715375.688567292, -12715375.688567271, -12715375.688567273, -12715375.68856728, -12715375.688567266, -12715375.688567266, -12715375.68856727], maxDeviation = 4.520639777183533e-06
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --tree
Reproducibility --tree [OK], results = [-21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/aa_rokasA8.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-21386445.288558085, -21386445.288558044, -21386445.288558036, -21386445.288558044, -21386445.28855803, -21386445.288558044, -21386445.28855804, -21386445.288558032, -21386445.288558032, -21386445.288558036, -21386445.28855804, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036, -21386445.288558036], maxDeviation = 4.470348358154297e-08
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/fusob.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/fusob.binpsllh --tree
Reproducibility --tree [OK], results = [-9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/fusob.binpsllh --reproblas
Reproducibility --reproblas [OK], results = [-9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/fusob.binpsllh --allreduce
Reproducibility --allreduce [FAIL], results = [-9974.683170123748, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123697, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699, -9974.683170123699], maxDeviation = 4.547473508864641e-11
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 145 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 161 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 177 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 193 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 209 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 225 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
	Running mpirun --use-hwthread-cpus -np 241 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --tree
Reproducibility --tree [OK], results = [-73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556, -73694287.53165556]
	Running mpirun --use-hwthread-cpus -np 1 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 17 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 33 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 49 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 65 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 81 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 97 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 113 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
	Running mpirun --use-hwthread-cpus -np 129 ./build/src/RADTree -f data/dna_PeteD8.binpsllh --reproblas
